Interval,Depth,interp,50,Year CE,spline,Abiskomyia,Ablabesmyia,Brillia,Chironomini undiff,Chironomus,Chironomus anthracinus,C.mancus,C.oliveri-type,C.arctica,Corynoneura type A,Cricotopus cylindraceus,Cricotopus intersectus,Cricotopus isocladius type C,Cricotopus sylvestris,Dicrotendipes,Eukiefferiella,Eukiefferiella devonica-type,Heterotrissocladius grimshawi,Heterotrissocladius subpilosus,Hydrobaenus,Limnophyes,Microchironomus,Micropsectra undiff.,Micropsectra contracta-type,M.insignilobus,Micropsectra pallidula,M.radialis-type,Neozavrelia,Oliveridia,Orthocladiinae undiff,Orthocladius (Pogonocladius) consobrinus-type,Orthocladius oliveri-type,Orthocladius type I,Orthocladius type S,Paracladius,Parakieferiella,Parakiefferiella bathophila,Parakiefferiella nigra,Parakiefferiella triquetra,Paratanytarsus,P.austriacus,Procladius,Propsilocerus lacustris,Protanypus,P.flavus-type,Psectrocladius (Psectrocladius) barbimanus-type,Psectrocladius (Monopsectrocladius) septrionalis-type,P.sordidellus,Pseudodiamesa,Sergentia,Stictochironomus,Tanytarsini undiff,T.glabrescens,T.lactescens,T.lugens,Tanytarsus mendax,Tanytarsus pallidicornis,Thienemanniella,Unknown,Zalutschia type A,Z.pauca,Zalutschia mucronata,Zalutschia zalutschicola,Sums
1,0.5,-68,-68,2018,-68,2.5,2,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,11,0,1,0,0,0,0,18.5,0,0,0,0,0,0,2,0,57
2,1,-64,-64,2014,-66,1,4,0,0,0,0,4,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,18.5,0,3,0,0,0,0,16,0,0,0,0,0,2,1,0,81.5
3,1.5,-60,-60,2010,-63,3,1,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,15,0,1,0,0,1,2,12,0,0,0,0,0,2.5,0,0,61.5
4,2,-58,-58,2008,-61,7,1,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,1,3,0,0,0,0,0,17.5,0,3,0,0,0,0,20,0,0,0,0,0,3,2,0,80.5
5,2.5,-55,-55,2005,-58,8.5,0,0,0,1,0,0,8,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,0,4,0,0,0,0,0,0,0,4,0,1,0,0,0,1,1,0,0,0,0,1,15.5,0,2,0,0,0,0,24,0,0,0,0,0,0,0,0,87
6,3,-52,-52,2002,-55,14.5,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.5,0,10,0,0,0,0,1,0,1,0,0,3.5,0,2,6.5,0,2,0,0,5,3,26,0,0,0,0,0,0,0,0,87
7,3.5,-49,-49,1999,-52,18,1,0,0,0,0,0,6,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,7.5,0,1,0,0,4,3,24,0,0,0,1,0,2,0,0,88.5
8,4,-46,-46,1996,-49,14.5,1,0,0,0,1,0,3,2,0,0.5,1.5,2,0,1,0,1,0,0,0,0,0,0,2.5,0,0,3,0,0,2,0,0,0.5,0,8,0,0,0,0,0,0,0,0,1,1,0,0,7.5,0,5,0,0,9,2,20,0,0,0,1,0,0,0,0,90
9,4.5,-42,-42,1992,-46,15,1,0,0,0,0,0,6,3,0,0.5,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,5.5,0,0,0,0,0,0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,1.5,0,5,0,0,5,3,15,0,0,0,0,0,0,0,0,76.5
10,5,-39,-39,1989,-43,5.5,0,0,0,0,0.5,0,7,2,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,1,0,3,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,1,3,0,4,0,0,1,0.5,14,0,0,0,0,0,3.5,1,0,65
11,5.5,-36,-36,1986,-39,19.5,0,0,0,0,0,1,5,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,6,0,2,0,0,1,0,0,0,0,0,0,0,2,1,4,0,0,3,1,10,1,0,0,0,0,0,0,0,65.5
12,6,-28,-28,1978,-34,15,0,0,0,0,0,1,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,11.5,0,1,0,0,0,0,0,0,0,0,0,0,4.5,1,3,1,1,1,1,12,1,0,1,1,0,0,0,1,71
13,6.5,-18,-18,1968,-29,28.5,0,1,0,0,1,1,3,4,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,14,0,0,0,0,1,0,1,0,0,0,0,0,7.5,1,2.5,0,0,6,0,20,0,0,1,1,0,3.5,0,0,106
14,7,-6,-6,1956,-22,23.5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0,25,0,0,0,0,3,2,0,0,1,0,0,0,2,1,5,0,2,6,5,16,0,0,0,0,0,3,0,0,104.5
15,7.5,9,9,1941,-15,44.5,0,0,0,0,1,0,9,7,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,1,0,7,0,8,0,0,0,0,0,0,0,27.5,0,0,0,0,3,0,0,0,0,0,0,0,2.5,0.5,5,1,0,7,5,17,0,0,0,0,0,5.5,0,0,152.5
16,8,17,17,1933,-6,55,1,0,0,0,1,0,13,10,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,28,0,0,0,0,2,4,0,0,3,0,0,1,9.5,0,10,0,0,2,7,21.5,0,0,0,0,0,5,0,0,180
17,8.5,25,25,1925,7,67,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,11,0,1,0,0,1,0,3,22,0,0,0,0,5,3,0,0,0,0,0,0,5.5,0.5,11,0,0,4,5.5,31,0,0,0,0,0,3.5,0,0,195
18,9,35,35,1915,25,50.5,0,0,0,0,2,0,1,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,6,0,12,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,1,4,1,7,0,0,0,4.5,20,0,0,0,0,0,2,0,0,139
19,9.5,45,45,1905,52,38,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,11,0,3,0,0,0,0,0,0,1,15.5,0,0,0,0,0,2,0,0.5,0,2,0.5,0,1.5,1,7,0,0,3,2,10,2,0,0,0,0,0,0,0,104.5
20,10,59,59,1891,91,32.5,0,0,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,13.5,0,0,0,0,2,6,0,0,0,1,0,0,1.5,0,8,2,0,0,2,7,0,0,0,0,0,3.5,0,0,98
21,11,103,103,1847,208,23.5,0,0,0,0,0,0,4,2,0,0,0.5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,9.5,0,0,0,0,0,1,0,0,1,0,0,0,2,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,59.5
22,12,189,189,1761,359,13.5,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.5,0,5.5,0,0,0,0,0,0.5,0,6,0,0,0,0,0,2,0,0,0,0,0,0,1,0,5,0,0,0,1,2.5,0,0,0,0,0,3,0,0,52.5
23,14,362,362,1588,671,21,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,1,0,0,0.5,0,7.5,0,0,1,0,4,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1.5,0,0,0,0,0,1.5,0,0,50
24,16,535,535,1415,978,16.5,0,0,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,8,0,0,0,0,0,0,0,5,0,0,0,0,2.5,1,0,0,0,0,0,0,4.5,1,3,0,0,0,2,5,0,0,0,0,0,0,0,0,57
25,18,709,709,1241,1262,18,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,5,0,5.5,0,0,0,0.5,0,0,0,10,0,1,0,1,0,0,0,0,1,0,0,0,5,0,11.5,1,1,3,7.5,9,1,0,1,0,0,0,0,0,89
26,20,882,882,1068,1505,28,0,0,0,0,0,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,8,0,11,0,0,0,0,0,1,2,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,2,3,8,0,0,0,0,0,3,0,0,91
27,22,1055,1055,895,1687,20,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,7,0,15,0,0,0,0,0,0,0,4.5,0,0,0,0,3.5,0,0,0,0,0,0,0,3,1,4.5,0,0,1,2,5,0,0,0,0,0,1.5,0,0,76
28,24,1155,1155,795,1793,26,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,2.5,0,3.5,0,0,1,0,7,0,0,0,0,0,3,0,0,63
29,26,1230,1230,720,1846,44,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,17,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,2,0,2,0,2,1,8,0,0,4,5,8,0,0,0,0,1,0,0,0,128
30,28,1303,1303,647,1909,40.5,0,0,0,0,1,0,13,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6.5,0,11.5,0,0,0,0,0,0,4,7.5,0,0,0,0,2,0,0,0,0,0,0,0,1.5,0,10,0,0,7,1,21,2,0,0,0,0,0,0,0,134.5
31,30,1382,1382,568,2048,25.5,0,0,0,0,2,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,2.5,15,0,0,0,0,0,1.5,0,0,91.5
32,32,1457,1457,493,2327,35.5,1,0,0,0,0,2,10,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,4,0,12,0,0,0,0,0,0.5,0,4.5,0,0,0,0,0,8,0,0,1,1,0,0,1.5,0,12.5,0,0,5,2,18,1,1,0,0,0,4.5,0,0,132
33,34,2122,1507,443,2807,16.5,0,0,0,2,0,0,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0.5,1,0,2,0,1,0,0,0,4.5,0,0,0,1,0,0,0,1.5,0,27,0,0,3,0,38,2,0,0,0,0,0,0,0,139.5
34,36,2984,1557,393,3483,26,0,0,0,2,0,0,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,1,0,0,1.5,0,1.5,0,0,0,2.5,0,3.5,0,0,0,0,0,0,0,2.5,3,7.5,0,0,2,0,28,3,0,0,0,0,0,0,0,113
35,38,3845,1607,343,4277,37,0,0,0,5,0,0,18.5,2,0,0,3,0,0,0,0,0,0,0,1.5,0,0,0,0,2,0,8,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0.5,1,0,0,1,3.5,0,26.5,0,0,4,1,27,0,0,0,0,0,0,0,0.5,147
36,39,4276,1657,293,4693,57.5,0,0,0,0,0,0,25.5,2,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,124.5
37,40,4707,1707,243,5109,26.5,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,2,0,29,0,0.5,0,0,2.5,0,1,0,0,1,0,0,7,0,0,0.5,0,0,0,0,0,0,25.5,0,0,2,0,4,0,0,0,0,0,0,0,0,112.5
